SMS,2,d,,
SNAI1,6,d,,
SOX17,2,D,,
SOX18,2,,,
SPIB,1,,f,
SQLE,2,,,
SRPK1,1,d,f,i
SSTR2,1,,,
STC1,6,,,
SVIL,2,d,,
TAC1,5,,,
TACSTD2,2,,,
TCEAL7,1,d,,
TCF15,1,d,,
TCF4,1,d,f,
TCF7,1,,f,i
TCIM,2,,,
TCL1A,5,,,
TENT5C,1,,f,i
TFAP2A,2,,,
THAP2,1,d,f,i
TIFA,1,d,f,i
TIGIT,1,,f,
TIMP4,6,d,,
TMEM147,4,,,
TNFRSF17,5,,,
TOMM7,4,,,
TOP2A,2,,,
TPD52,2,,,
TPSAB1,5,,,
TRAC,1,,f,
TRAF4,2,,,
TRAPPC3,1,d,f,i
TRIB1,2,,,
TUBA4A,1,d,f,i
TUBB2B,2,,,
TYROBP,1,,f,
UCP1,6,,,
USP53,2,d,,
VOPP1,1,d,f,i
VWF,5,,f,
WARS,1,d,f,i
ZEB1,1,,f,
ZEB2,4,d,,
ZNF562,2,d,,
